job_id,order_date,customer_name,region,product_line,units_completed,revenue,material_cost,labor_cost,freight_cost,rush_flag,discount_pct,status,quoted_ship_date,actual_ship_date,rework_hours,total_cost,net_revenue,profit,profit_margin_pct,cost_per_unit,on_time_flag,late_days,rework_flag
2001,2026-02-12,Valley Med,Northeast,Implants,57,8213.08,2485.21,939.94,822.8,N,5.0,Shipped,2026-02-20,2026-02-23,,4247.95,7802.4259999999995,3554.4759999999997,45.556036032895406,74.52543859649123,N,3.0,
2002,2026-02-25,Acme Health,Midwest,Kits,342,41522.11,21070.4,5604.65,384.16,N,0.0,Cancelled,2026-03-05,,,27059.210000000003,41522.11,14462.899999999998,34.831804067760515,79.1204970760234,,,
2003,2026-02-24,Valley Med,Midwest,Components,306,43906.96,14198.38,5039.45,591.27,N,2.5,Cancelled,2026-03-06,,,19829.1,42809.286,22980.186,53.68037672947874,64.80098039215686,,,
2004,2026-03-11,Metro Ortho,West,Custom Assemblies,319,0.0,18257.42,3340.47,198.7,N,2.5,Cancelled,2026-03-20,,,21796.59,0.0,-21796.59,,68.32786833855799,,,
2005,2026-02-14,Beacon Surgical,West,Implants,80,8631.69,2758.61,972.56,842.95,N,10.0,Shipped,2026-02-22,2026-03-03,,4574.12,7768.521000000001,3194.4010000000007,41.119809034435264,57.1765,N,9.0,
2006,2026-02-11,Lakeside Hospital,West,Custom Assemblies,316,44630.69,13233.14,2428.37,275.8,Y,5.0,Shipped,2026-02-19,2026-02-26,,15937.309999999998,42399.1555,26461.845500000003,62.41125604494647,50.43452531645569,N,7.0,
2007,2026-02-28,Summit Care,Northeast,Components,31,4899.73,1789.93,526.89,467.11,N,10.0,Shipped,2026-03-16,2026-03-24,,2783.9300000000003,4409.757,1625.8269999999993,36.868856946085685,89.8041935483871,N,8.0,
2008,2026-03-06,North Clinic,South,Custom Assemblies,225,25264.01,12430.2,4668.08,783.71,N,2.5,Shipped,2026-03-26,2026-04-02,,17881.989999999998,24632.40975,6750.419750000001,27.40462593189853,79.4755111111111,N,7.0,
2009,2026-01-31,Valley Med,Midwest,Kits,97,7288.48,2448.93,1428.74,548.7,N,5.0,Shipped,2026-02-16,2026-02-15,,4426.37,6924.056,2497.6859999999997,36.07258520150617,45.63268041237113,Y,0,
2010,2026-02-11,Valley Med,Midwest,Custom Assemblies,419,66776.32,29604.48,6732.03,385.35,N,7.5,In Production,2026-02-21,,,36721.86,61768.09600000001,25046.23600000001,40.54882313354779,87.64167064439141,,,
2011,2026-02-22,Acme Health,South,Implants,126,12543.72,3843.18,2118.45,132.53,N,0.0,Shipped,2026-03-18,2026-03-20,,6094.159999999999,12543.72,6449.56,51.41664514195151,48.3663492063492,N,2.0,
